time,chf,eur
2021-03-01 12:00:00,1.094334483384783,1.2053
2021-03-02 12:00:00,1.0885067873303171,1.2028
2021-03-03 12:00:00,1.0889370932754878,1.2048
2021-03-04 12:00:00,1.0827784775958251,1.2034
2021-03-05 12:00:00,1.0787999277064884,1.1938
2021-03-06 12:00:00,1.0787999277064884,1.1938
2021-03-07 12:00:00,1.0787999277064884,1.1938
2021-03-08 12:00:00,1.0702624695589429,1.1866
2021-03-09 12:00:00,1.0743383614849606,1.1894
2021-03-10 12:00:00,1.0743517932965942,1.1892
2021-03-11 12:00:00,1.08160130128321,1.1969
2021-03-12 12:00:00,1.075626464755724,1.1933
2021-03-13 12:00:00,1.075626464755724,1.1933
2021-03-14 12:00:00,1.075626464755724,1.1933
2021-03-15 12:00:00,1.0754240346445323,1.192
2021-03-16 12:00:00,1.0809390011782836,1.1926
2021-03-17 12:00:00,1.077849189825292,1.1907
2021-03-18 12:00:00,1.0761586412503388,1.1912
2021-03-19 12:00:00,1.0745526838966204,1.1891
2021-03-20 12:00:00,1.0745526838966204,1.1891
2021-03-21 12:00:00,1.0745526838966204,1.1891
2021-03-22 12:00:00,1.0819196226072758,1.1926
2021-03-23 12:00:00,1.0738297487800468,1.1883
2021-03-24 12:00:00,1.0683953740513192,1.1825
2021-03-25 12:00:00,1.0685377999094612,1.1802
2021-03-26 12:00:00,1.0623985572587915,1.1782
2021-03-27 12:00:00,1.0623985572587915,1.1782
2021-03-28 12:00:00,1.0623985572587915,1.1782
2021-03-29 12:00:00,1.0640180586907448,1.1784
2021-03-30 12:00:00,1.0618612643574206,1.1741
2021-03-31 12:00:00,1.0591689250225838,1.1725
2021-04-01 12:00:00,1.0582935399585551,1.1746
2021-04-02 12:00:00,1.0582935399585551,1.1746
2021-04-03 12:00:00,1.0582935399585551,1.1746
2021-04-04 12:00:00,1.0582935399585551,1.1746
2021-04-05 12:00:00,1.0582935399585551,1.1746
2021-04-06 12:00:00,1.0670280036133697,1.1812
2021-04-07 12:00:00,1.076059398768562,1.1884
2021-04-08 12:00:00,1.077306959441067,1.1873
2021-04-09 12:00:00,1.0797456857402363,1.1888
2021-04-10 12:00:00,1.0797456857402363,1.1888
2021-04-11 12:00:00,1.0797456857402363,1.1888
2021-04-12 12:00:00,1.0823786142935077,1.1904
2021-04-13 12:00:00,1.0813562403417871,1.1896
2021-04-14 12:00:00,1.0843832139943803,1.1964
2021-04-15 12:00:00,1.0836501901140685,1.197
2021-04-16 12:00:00,1.0885478158205433,1.1986
2021-04-17 12:00:00,1.0885478158205433,1.1986
2021-04-18 12:00:00,1.0885478158205433,1.1986
2021-04-19 12:00:00,1.0942898708856157,1.2035
2021-04-20 12:00:00,1.092664792818932,1.2051
2021-04-21 12:00:00,1.0889715218574278,1.2007
2021-04-22 12:00:00,1.0916175804259176,1.2046
2021-04-23 12:00:00,1.0931328139155645,1.2066
2021-04-24 12:00:00,1.0931328139155645,1.2066
2021-04-25 12:00:00,1.0931328139155645,1.2066
2021-04-26 12:00:00,1.0919851811692418,1.2085
2021-04-27 12:00:00,1.0951259286102557,1.2088
2021-04-28 12:00:00,1.0929011227816008,1.207
2021-04-29 12:00:00,1.1006352087114335,1.2129
2021-04-30 12:00:00,1.0985633751591195,1.2082
2021-05-01 12:00:00,1.0985633751591195,1.2082
2021-05-02 12:00:00,1.0985633751591195,1.2082
2021-05-03 12:00:00,1.0933188090050836,1.2044
2021-05-04 12:00:00,1.0948087431693987,1.2021
2021-05-05 12:00:00,1.09484724122207,1.2005
2021-05-06 12:00:00,1.1010682004930157,1.206
2021-05-07 12:00:00,1.0999726352275836,1.2059
2021-05-08 12:00:00,1.0999726352275836,1.2059
2021-05-09 12:00:00,1.0999726352275836,1.2059
2021-05-10 12:00:00,1.1124417222780876,1.2169
2021-05-11 12:00:00,1.1087827988338197,1.217
2021-05-12 12:00:00,1.1050519788436988,1.2118
2021-05-13 12:00:00,1.10228102189781,1.2081
2021-05-14 12:00:00,1.1069211102994887,1.2123
2021-05-15 12:00:00,1.1069211102994887,1.2123
2021-05-16 12:00:00,1.1069211102994887,1.2123
2021-05-17 12:00:00,1.1089497716894976,1.2143
2021-05-18 12:00:00,1.1148408282404452,1.2222
2021-05-19 12:00:00,1.109375,1.2212
2021-05-20 12:00:00,1.1102720407606224,1.2203
2021-05-21 12:00:00,1.1129577207560954,1.2188
2021-05-22 12:00:00,1.1129577207560954,1.2188
2021-05-23 12:00:00,1.1129577207560954,1.2188
2021-05-24 12:00:00,1.1145386510906272,1.2212
2021-05-25 12:00:00,1.1172451489478,1.2264
2021-05-26 12:00:00,1.1159883190363205,1.2229
2021-05-27 12:00:00,1.1122458283942738,1.2198
2021-05-28 12:00:00,1.107846715328467,1.2142
2021-05-29 12:00:00,1.107846715328467,1.2142
2021-05-30 12:00:00,1.107846715328467,1.2142
2021-05-31 12:00:00,1.11099981788381,1.2201
2021-06-01 12:00:00,1.1127799016930635,1.2225
2021-06-02 12:00:00,1.10963394645784,1.2186
2021-06-03 12:00:00,1.1118511084755038,1.2187
2021-06-04 12:00:00,1.1064742945849697,1.2117
2021-06-05 12:00:00,1.1064742945849697,1.2117
2021-06-06 12:00:00,1.1064742945849697,1.2117
2021-06-07 12:00:00,1.1123102249862813,1.2162
2021-06-08 12:00:00,1.1161810518599964,1.2182
2021-06-09 12:00:00,1.1174745716118393,1.2195
2021-06-10 12:00:00,1.1159592996608303,1.2174
2021-06-11 12:00:00,1.114122944041165,1.2125
2021-06-12 12:00:00,1.114122944041165,1.2125
2021-06-13 12:00:00,1.114122944041165,1.2125
2021-06-14 12:00:00,1.1123151804573423,1.2112
2021-06-15 12:00:00,1.1109276080374346,1.2108
2021-06-16 12:00:00,1.1127019089574155,1.2124
2021-06-17 12:00:00,1.0926315789473684,1.1937
2021-06-18 12:00:00,1.0874691527282696,1.1898
2021-06-19 12:00:00,1.0874691527282696,1.1898
2021-06-20 12:00:00,1.0874691527282696,1.1898
2021-06-21 12:00:00,1.0855395289392005,1.1891
2021-06-22 12:00:00,1.086904870693594,1.1894
2021-06-23 12:00:00,1.0901213171577122,1.1951
2021-06-24 12:00:00,1.0883559770219748,1.1936
2021-06-25 12:00:00,1.0907265425337715,1.195
2021-06-26 12:00:00,1.0907265425337715,1.195
2021-06-27 12:00:00,1.0907265425337715,1.195
2021-06-28 12:00:00,1.085787218524934,1.1909999999999998
2021-06-29 12:00:00,1.0841769265845873,1.1888
2021-06-30 12:00:00,1.0823315118397083,1.1884
2021-07-01 12:00:00,1.0818388711879834,1.1884
2021-07-02 12:00:00,1.080219278209228,1.1823
2021-07-03 12:00:00,1.080219278209228,1.1823
2021-07-04 12:00:00,1.080219278209228,1.1823
2021-07-05 12:00:00,1.0851394604481026,1.1866
2021-07-06 12:00:00,1.083074107959744,1.1838
2021-07-07 12:00:00,1.0837226344233766,1.1831
2021-07-08 12:00:00,1.0909593585844624,1.1838
2021-07-09 12:00:00,1.0927018061186875,1.1858
2021-07-10 12:00:00,1.0927018061186875,1.1858
2021-07-11 12:00:00,1.0927018061186875,1.1858
2021-07-12 12:00:00,1.092148912642831,1.1852
2021-07-13 12:00:00,1.0909090909090906,1.1844
2021-07-14 12:00:00,1.0896678966789668,1.1812
2021-07-15 12:00:00,1.0905984484669375,1.1809
2021-07-16 12:00:00,1.087441260480973,1.1802
2021-07-17 12:00:00,1.087441260480973,1.1802
2021-07-18 12:00:00,1.087441260480973,1.1802
2021-07-19 12:00:00,1.0854243542435424,1.1766
2021-07-20 12:00:00,1.0864550655102416,1.1775
2021-07-21 12:00:00,1.0851769911504423,1.1772
2021-07-22 12:00:00,1.0873580201311297,1.1775
2021-07-23 12:00:00,1.0857169219413176,1.1767
2021-07-24 12:00:00,1.0857169219413176,1.1767
2021-07-25 12:00:00,1.0857169219413176,1.1767
2021-07-26 12:00:00,1.0887677812673195,1.1787
2021-07-27 12:00:00,1.0929113455487691,1.181
2021-07-28 12:00:00,1.0930383262358825,1.1807
2021-07-29 12:00:00,1.1005747126436782,1.1873
2021-07-30 12:00:00,1.1039829170921922,1.1891
2021-07-31 12:00:00,1.1039829170921922,1.1891
2021-08-01 12:00:00,1.1039829170921922,1.1891
2021-08-02 12:00:00,1.1045441873431838,1.1886
2021-08-03 12:00:00,1.1071262226362366,1.1885
2021-08-04 12:00:00,1.1055084350824866,1.1861
2021-08-05 12:00:00,1.1040715550172366,1.185
2021-08-06 12:00:00,1.1009884371503171,1.1807
2021-08-07 12:00:00,1.1009884371503171,1.1807
2021-08-08 12:00:00,1.1009884371503171,1.1807
2021-08-09 12:00:00,1.0903949564249953,1.1761
2021-08-10 12:00:00,1.08406547674096,1.1722
2021-08-11 12:00:00,1.083194675540765,1.1718
2021-08-12 12:00:00,1.0845343680709534,1.1739
2021-08-13 12:00:00,1.086434573829532,1.1765
2021-08-14 12:00:00,1.086434573829532,1.1765
2021-08-15 12:00:00,1.086434573829532,1.1765
2021-08-16 12:00:00,1.09425543781372,1.1772
2021-08-17 12:00:00,1.0983851395500794,1.1767
2021-08-18 12:00:00,1.092951706134626,1.1723
2021-08-19 12:00:00,1.0907395318474309,1.1696
2021-08-20 12:00:00,1.0896274857623005,1.1671
2021-08-21 12:00:00,1.0896274857623005,1.1671
2021-08-22 12:00:00,1.0896274857623005,1.1671
2021-08-23 12:00:00,1.0906552494415491,1.1718
2021-08-24 12:00:00,1.096069461301466,1.1740000000000002
2021-08-25 12:00:00,1.0928391842815903,1.1736
2021-08-26 12:00:00,1.0906478821021413,1.1767
2021-08-27 12:00:00,1.0893849573916266,1.1761
2021-08-28 12:00:00,1.0893849573916266,1.1761
2021-08-29 12:00:00,1.0893849573916266,1.1761
2021-08-30 12:00:00,1.0928875717725504,1.1801
2021-08-31 12:00:00,1.0958422076118155,1.1834
2021-09-01 12:00:00,1.0896265560165974,1.1817
2021-09-02 12:00:00,1.0919985250737465,1.1846
2021-09-03 12:00:00,1.0928841019976063,1.1872
2021-09-04 12:00:00,1.0928841019976063,1.1872
2021-09-05 12:00:00,1.0928841019976063,1.1872
2021-09-06 12:00:00,1.091544760327537,1.1864
2021-09-07 12:00:00,1.0927854049571548,1.186
2021-09-08 12:00:00,1.0862417340191035,1.1827
2021-09-09 12:00:00,1.0899548844489455,1.1838
2021-09-10 12:00:00,1.0909342177998895,1.1841
2021-09-11 12:00:00,1.0909342177998895,1.1841
2021-09-12 12:00:00,1.0909342177998895,1.1841
2021-09-13 12:00:00,1.0834176400257518,1.178
2021-09-14 12:00:00,1.0851474235326537,1.1814
2021-09-15 12:00:00,1.0902720147533425,1.1824
2021-09-16 12:00:00,1.0805621899687672,1.1763
2021-09-17 12:00:00,1.0776690147287529,1.178
2021-09-18 12:00:00,1.0776690147287529,1.178
2021-09-19 12:00:00,1.0776690147287529,1.178
2021-09-20 12:00:00,1.07608196269411,1.1711
2021-09-21 12:00:00,1.0823420931304748,1.1738
2021-09-22 12:00:00,1.084011090573013,1.1729
2021-09-23 12:00:00,1.0816175791708984,1.1715
2021-09-24 12:00:00,1.0820867959372114,1.1719
2021-09-25 12:00:00,1.0820867959372114,1.1719
2021-09-26 12:00:00,1.0820867959372114,1.1719
2021-09-27 12:00:00,1.0781566820276498,1.1698
2021-09-28 12:00:00,1.0773062730627303,1.1678
2021-09-29 12:00:00,1.0761843198817989,1.1654
2021-09-30 12:00:00,1.0691597414589105,1.1579
2021-10-01 12:00:00,1.074969882309332,1.16
2021-10-02 12:00:00,1.074969882309332,1.16
2021-10-03 12:00:00,1.074969882309332,1.16
2021-10-04 12:00:00,1.0806092124814264,1.1636
2021-10-05 12:00:00,1.0790550595238095,1.1602
2021-10-06 12:00:00,1.0771815212319178,1.1542
2021-10-07 12:00:00,1.0793502613890964,1.1562
2021-10-08 12:00:00,1.0777901993664991,1.1569
2021-10-09 12:00:00,1.0777901993664991,1.1569
2021-10-10 12:00:00,1.0777901993664991,1.1569
2021-10-11 12:00:00,1.0794627867935087,1.1574
2021-10-12 12:00:00,1.0769876036909312,1.1555
2021-10-13 12:00:00,1.0783435926133182,1.1562
2021-10-14 12:00:00,1.0857196331648886,1.1602
2021-10-15 12:00:00,1.0813682542641438,1.1602
2021-10-16 12:00:00,1.0813682542641438,1.1602
2021-10-17 12:00:00,1.0813682542641438,1.1602
2021-10-18 12:00:00,1.0832710978342048,1.1604
2021-10-19 12:00:00,1.087625979843225,1.1655
2021-10-20 12:00:00,1.0823167892727443,1.1623
2021-10-21 12:00:00,1.0885874649204863,1.1637
2021-10-22 12:00:00,1.0901762279715037,1.163
2021-10-23 12:00:00,1.0901762279715037,1.163
2021-10-24 12:00:00,1.0901762279715037,1.163
2021-10-25 12:00:00,1.0878492405775362,1.1603
2021-10-26 12:00:00,1.087420441782104,1.1618
2021-10-27 12:00:00,1.0887535145267104,1.1617
2021-10-28 12:00:00,1.0879316816816815,1.1593
2021-10-29 12:00:00,1.0974460465554614,1.1645
2021-10-30 12:00:00,1.0974460465554614,1.1645
2021-10-31 12:00:00,1.0974460465554614,1.1645
2021-11-01 12:00:00,1.0961939026699488,1.1578
2021-11-02 12:00:00,1.0952425901453655,1.1603
2021-11-03 12:00:00,1.0955715367146102,1.1578
2021-11-04 12:00:00,1.0961720674625737,1.1569
2021-11-05 12:00:00,1.0909177005398236,1.1519
2021-11-06 12:00:00,1.0909177005398236,1.1519
2021-11-07 12:00:00,1.0909177005398236,1.1519
2021-11-08 12:00:00,1.0932867529034085,1.1579
2021-11-09 12:00:00,1.0929947129909363,1.1577
2021-11-10 12:00:00,1.095026054002842,1.1558
2021-11-11 12:00:00,1.0851245147239843,1.146
2021-11-12 12:00:00,1.0832702498107496,1.1448
2021-11-13 12:00:00,1.0832702498107496,1.1448
2021-11-14 12:00:00,1.0832702498107496,1.1448
2021-11-15 12:00:00,1.0864900787999625,1.1444
2021-11-16 12:00:00,1.0797872340425532,1.1368
2021-11-17 12:00:00,1.0746438746438751,1.1316
2021-11-18 12:00:00,1.0793454476262965,1.1345
2021-11-19 12:00:00,1.0773274708468743,1.1271
2021-11-20 12:00:00,1.0773274708468743,1.1271
2021-11-21 12:00:00,1.0773274708468743,1.1271
2021-11-22 12:00:00,1.0788215037306292,1.1278
2021-11-23 12:00:00,1.0731033168128097,1.1259
2021-11-24 12:00:00,1.0688668447157574,1.1206
2021-11-25 12:00:00,1.0708969465648854,1.1223
2021-11-26 12:00:00,1.0808922075435574,1.1291
2021-11-27 12:00:00,1.0808922075435574,1.1291
2021-11-28 12:00:00,1.0808922075435574,1.1291
2021-11-29 12:00:00,1.0800766283524903,1.1276
2021-11-30 12:00:00,1.0894534995206138,1.1363
2021-12-01 12:00:00,1.0850676129279757,1.1314
2021-12-02 12:00:00,1.0888227386210867,1.1339
2021-12-03 12:00:00,1.0870318667565226,1.1291
2021-12-04 12:00:00,1.0870318667565226,1.1291
2021-12-05 12:00:00,1.0870318667565226,1.1291
2021-12-06 12:00:00,1.083621351766513,1.1287
2021-12-07 12:00:00,1.0808526982907622,1.1256
2021-12-08 12:00:00,1.0831096625766872,1.1299
2021-12-09 12:00:00,1.0828068160061268,1.1311
2021-12-10 12:00:00,1.0814466615502687,1.1273
2021-12-11 12:00:00,1.0814466615502687,1.1273
2021-12-12 12:00:00,1.0814466615502687,1.1273
2021-12-13 12:00:00,1.0825494336724897,1.1278
2021-12-14 12:00:00,1.0869857747020375,1.1309
2021-12-15 12:00:00,1.081221198156682,1.1262
2021-12-16 12:00:00,1.0840585253896908,1.1336
2021-12-17 12:00:00,1.08848112210587,1.133
2021-12-18 12:00:00,1.08848112210587,1.133
2021-12-19 12:00:00,1.08848112210587,1.133
2021-12-20 12:00:00,1.083109146810146,1.1273
2021-12-21 12:00:00,1.084285302870308,1.1295
2021-12-22 12:00:00,1.0833013803680984,1.1301
2021-12-23 12:00:00,1.0861423220973785,1.131
2021-12-24 12:00:00,1.087963853105172,1.1317
2021-12-25 12:00:00,1.087963853105172,1.1317
2021-12-26 12:00:00,1.087963853105172,1.1317
2021-12-27 12:00:00,1.0881108118507117,1.1312
2021-12-28 12:00:00,1.0915133416819192,1.1331
2021-12-29 12:00:00,1.0889210019267823,1.1303
2021-12-30 12:00:00,1.0936987358872914,1.1334
2021-12-31 12:00:00,1.0963120704675249,1.1326
